FORKID,BRAND,ENTER DATE,CHOICELIST_MULTI,CHOICELIST,FLAG
72000,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72001,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72002,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72003,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72004,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72005,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72006,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72007,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72008,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72009,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72010,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72011,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72012,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72013,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72014,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72015,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72016,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72017,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72018,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72019,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72020,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72021,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72022,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72023,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72024,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72025,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72026,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72027,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72028,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72029,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72030,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72031,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72032,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72033,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72034,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72035,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72036,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72037,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72038,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72039,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72040,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72041,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72042,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72043,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72044,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72045,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72046,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72047,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72048,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72049,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72050,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72051,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72052,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72053,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72054,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72055,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72056,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72057,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72058,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72059,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72060,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72061,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72062,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72063,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72064,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72065,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72066,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72067,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72068,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72069,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72070,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72071,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72072,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72073,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72074,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72075,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72076,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72077,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72078,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72079,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72080,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72081,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72082,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72083,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72084,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72085,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72086,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72087,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72088,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72089,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72090,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72091,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72092,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72093,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72094,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72095,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72096,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72097,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72098,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72099,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72100,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72101,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72102,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
72103,Clark forklift,2022-10-31,"item 1, item 2, item 3","IC Forkflift",Yes
