component ID,serial number,project number,production number,total quantity,door type,shipping address
K065820-06Door_Frame,K065820-06,2206546,K065820/005,10,VD-1815,NEW COLD
K065820-08Door_Frame,K065820-08,2206546,K065820/005,10,VD-1815,NEW COLD
K065820-07Door_Frame,K065820-07,2206546,K065820/005,10,VD-1815,NEW COLD
K065820-03Door_Frame,K065820-03,2206546,K065820/005,10,VD-1815,NEW COLD
K065587-02Door_Leaf,K065587-02,2300414,K065587/003,2,AL-0804-H,NEWCOLD
K065587-01Door_Leaf,K065587-01,2300414,K065587/003,2,AL-0804-H,NEWCOLD
K065587-01Door_Panel,K065587-01,2300414,K065587/004,2,AL-0804-H,NEWCOLD
K065587-02Door_Panel,K065587-02,2300414,K065587/004,2,AL-0804-H,NEWCOLD
K065587-01Door_Frame,K065587-01,2300414,K065587/005,2,AL-0804-H,NEWCOLD
K065587-02Door_Frame,K065587-02,2300414,K065587/005,2,AL-0804-H,NEWCOLD
K065588-01Door_Leaf,K065588-01,2300414,K065588/003,1,AL-0804-H,NEWCOLD
K065588-01Door_Panel,K065588-01,2300414,K065588/004,1,AL-0804-H,NEWCOLD
K065588-01Door_Frame,K065588-01,2300414,K065588/005,1,AL-0804-H,NEWCOLD
K065454-04Door_Leaf,K065454-04,2206546,K065454/002,5,VD-1810,NEW COLD
K065454-03Door_Leaf,K065454-03,2206546,K065454/002,5,VD-1810,NEW COLD
K065454-02Door_Leaf,K065454-02,2206546,K065454/002,5,VD-1810,NEW COLD
K065454-01Door_Leaf,K065454-01,2206546,K065454/002,5,VD-1810,NEW COLD
K065454-05Door_Leaf,K065454-05,2206546,K065454/002,5,VD-1810,NEW COLD
K065454-05Door_Frame,K065454-05,2206546,K065454/005,5,VD-1810,NEW COLD
K065454-01Door_Frame,K065454-01,2206546,K065454/005,5,VD-1810,NEW COLD
K065454-04Door_Frame,K065454-04,2206546,K065454/005,5,VD-1810,NEW COLD
K065454-02Door_Frame,K065454-02,2206546,K065454/005,5,VD-1810,NEW COLD
K065454-03Door_Frame,K065454-03,2206546,K065454/005,5,VD-1810,NEW COLD
K066241-01Door_Leaf,K066241-01,2206546,K066241/002,1,VD-1810,NEW COLD
K066241-01Door_Frame,K066241-01,2206546,K066241/005,1,VD-1810,NEW COLD
K066242-01Door_Leaf,K066242-01,2206546,K066242/002,1,VD-1815,NEW COLD
K066242-01Door_Frame,K066242-01,2206546,K066242/005,1,VD-1815,NEW COLD
K066170-01Door_Leaf,K066170-01,2300414,K066170/003,4,VH-1414V (ATU),NEWCOLD
K066170-02Door_Leaf,K066170-02,2300414,K066170/003,4,VH-1414V (ATU),NEWCOLD
K066170-03Door_Leaf,K066170-03,2300414,K066170/003,4,VH-1414V (ATU),NEWCOLD
K066170-04Door_Leaf,K066170-04,2300414,K066170/003,4,VH-1414V (ATU),NEWCOLD
K066170-01Door_Panel,K066170-01,2300414,K066170/005,4,VH-1414V (ATU),NEWCOLD
K066170-02Door_Panel,K066170-02,2300414,K066170/005,4,VH-1414V (ATU),NEWCOLD
K066170-03Door_Panel,K066170-03,2300414,K066170/005,4,VH-1414V (ATU),NEWCOLD
K066170-04Door_Panel,K066170-04,2300414,K066170/005,4,VH-1414V (ATU),NEWCOLD
K066170-03Door_Frame,K066170-03,2300414,K066170/008,4,VH-1414V (ATU),NEWCOLD
K066170-01Door_Frame,K066170-01,2300414,K066170/008,4,VH-1414V (ATU),NEWCOLD
K066170-02Door_Frame,K066170-02,2300414,K066170/008,4,VH-1414V (ATU),NEWCOLD
K066170-04Door_Frame,K066170-04,2300414,K066170/008,4,VH-1414V (ATU),NEWCOLD
K066253-01Door_Leaf,K066253-01,2305632,K066253/003,1,KH-1010,PICNIC
K066253-01Door_Panel,K066253-01,2305632,K066253/004,1,KH-1010,PICNIC
K066253-01Door_Frame,K066253-01,2305632,K066253/007,1,KH-1010,PICNIC
K066258-01Door_Leaf,K066258-01,2305959,K066258/002,2,VH-1414V,GIVA
K066258-02Door_Leaf,K066258-02,2305959,K066258/002,2,VH-1414V,GIVA
K066258-02Door_Panel,K066258-02,2305959,K066258/005,2,VH-1414V,GIVA
K066258-01Door_Panel,K066258-01,2305959,K066258/005,2,VH-1414V,GIVA
K066258-02Door_Frame,K066258-02,2305959,K066258/006,2,VH-1414V,GIVA
K066258-01Door_Frame,K066258-01,2305959,K066258/006,2,VH-1414V,GIVA
K066207-01Door_Leaf,K066207-01,2306343,K066207/002,2,KHG-1810 KIT,AMERONGEN
K066207-02Door_Leaf,K066207-02,2306343,K066207/002,2,KHG-1810 KIT,AMERONGEN
K066207-02Door_Panel,K066207-02,2306343,K066207/004,2,KHG-1810 KIT,AMERONGEN
K066207-01Door_Panel,K066207-01,2306343,K066207/004,2,KHG-1810 KIT,AMERONGEN
K066207-01Door_Frame,K066207-01,2306343,K066207/007,2,KHG-1810 KIT,AMERONGEN
K066207-02Door_Frame,K066207-02,2306343,K066207/007,2,KHG-1810 KIT,AMERONGEN
K066208-02Door_Leaf,K066208-02,2306343,K066208/002,2,KHG-1810 KIT,AMERONGEN
K066208-01Door_Leaf,K066208-01,2306343,K066208/002,2,KHG-1810 KIT,AMERONGEN
K066208-01Door_Panel,K066208-01,2306343,K066208/004,2,KHG-1810 KIT,AMERONGEN
K066208-02Door_Panel,K066208-02,2306343,K066208/004,2,KHG-1810 KIT,AMERONGEN
K066208-01Door_Frame,K066208-01,2306343,K066208/007,2,KHG-1810 KIT,AMERONGEN
K066208-02Door_Frame,K066208-02,2306343,K066208/007,2,KHG-1810 KIT,AMERONGEN
K066154-03Door_Leaf,K066154-03,2301779,K066154/003,5,AL-1414-VK,LOCKS
K066154-04Door_Leaf,K066154-04,2301779,K066154/003,5,AL-1414-VK,LOCKS
K066154-01Door_Leaf,K066154-01,2301779,K066154/003,5,AL-1414-VK,LOCKS
K066154-05Door_Leaf,K066154-05,2301779,K066154/003,5,AL-1414-VK,LOCKS
K066154-02Door_Leaf,K066154-02,2301779,K066154/003,5,AL-1414-VK,LOCKS
K066154-05Door_Panel,K066154-05,2301779,K066154/004,5,AL-1414-VK,LOCKS
K066154-03Door_Panel,K066154-03,2301779,K066154/004,5,AL-1414-VK,LOCKS
K066154-02Door_Panel,K066154-02,2301779,K066154/004,5,AL-1414-VK,LOCKS
K066154-04Door_Panel,K066154-04,2301779,K066154/004,5,AL-1414-VK,LOCKS
K066154-01Door_Panel,K066154-01,2301779,K066154/004,5,AL-1414-VK,LOCKS
K066154-04Door_Frame,K066154-04,2301779,K066154/005,5,AL-1414-VK,LOCKS
K066154-05Door_Frame,K066154-05,2301779,K066154/005,5,AL-1414-VK,LOCKS
K066154-02Door_Frame,K066154-02,2301779,K066154/005,5,AL-1414-VK,LOCKS
K066154-01Door_Frame,K066154-01,2301779,K066154/005,5,AL-1414-VK,LOCKS
K066154-03Door_Frame,K066154-03,2301779,K066154/005,5,AL-1414-VK,LOCKS
K066220-01Door_Leaf,K066220-01,2305359,K066220/003,1,VH-1414,MILLER
K066220-01Door_Panel,K066220-01,2305359,K066220/004,1,VH-1414,MILLER
K066220-01Door_Frame,K066220-01,2305359,K066220/007,1,VH-1414,MILLER
K066043-02Door_Leaf,K066043-02,2305632,K066043/003,3,KS-1810,PICNIC
K066043-03Door_Leaf,K066043-03,2305632,K066043/003,3,KS-1810,PICNIC
K066043-01Door_Leaf,K066043-01,2305632,K066043/003,3,KS-1810,PICNIC
K066043-01Door_Frame,K066043-01,2305632,K066043/008,3,KS-1810,PICNIC
K066043-03Door_Frame,K066043-03,2305632,K066043/008,3,KS-1810,PICNIC
K066043-02Door_Frame,K066043-02,2305632,K066043/008,3,KS-1810,PICNIC
K066340-01Door_Leaf,K066340-01,2305487,K066340/003,1,AL-1414-H,HOMIFREEZ
K066340-01Door_Panel,K066340-01,2305487,K066340/004,1,AL-1414-H,HOMIFREEZ
K066340-01Door_Frame,K066340-01,2305487,K066340/005,1,AL-1414-H,HOMIFREEZ
K066344-01Door_Leaf,K066344-01,2306034,K066344/003,1,BSD-0804,PLUG PROVE
K066344-01Door_Panel,K066344-01,2306034,K066344/004,1,BSD-0804,PLUG PROVE
K066344-01Door_Frame,K066344-01,2306034,K066344/007,1,BSD-0804,PLUG PROVE
K066325-02Door_Leaf,K066325-02,2305359,K066325/003,2,KS-1810,MILLER
K066325-01Door_Leaf,K066325-01,2305359,K066325/003,2,KS-1810,MILLER
K066325-02Door_Frame,K066325-02,2305359,K066325/008,2,KS-1810,MILLER
K066325-01Door_Frame,K066325-01,2305359,K066325/008,2,KS-1810,MILLER
K066319-01Door_Leaf,K066319-01,2304961,K066319/003,1,KS-1810,SALCO
K066319-01Door_Frame,K066319-01,2304961,K066319/007,1,KS-1810,SALCO
K066304-04Door_Leaf,K066304-04,2306303,K066304/003,4,KH-1010,SPECIAL
K066304-01Door_Leaf,K066304-01,2306303,K066304/003,4,KH-1010,SPECIAL
K066304-02Door_Leaf,K066304-02,2306303,K066304/003,4,KH-1010,SPECIAL
K066304-03Door_Leaf,K066304-03,2306303,K066304/003,4,KH-1010,SPECIAL
K066304-02Door_Panel,K066304-02,2306303,K066304/004,4,KH-1010,SPECIAL
K066304-01Door_Panel,K066304-01,2306303,K066304/004,4,KH-1010,SPECIAL
K066304-04Door_Panel,K066304-04,2306303,K066304/004,4,KH-1010,SPECIAL
K066304-03Door_Panel,K066304-03,2306303,K066304/004,4,KH-1010,SPECIAL
K066304-03Door_Frame,K066304-03,2306303,K066304/007,4,KH-1010,SPECIAL
K066304-02Door_Frame,K066304-02,2306303,K066304/007,4,KH-1010,SPECIAL
K066304-04Door_Frame,K066304-04,2306303,K066304/007,4,KH-1010,SPECIAL
K066304-01Door_Frame,K066304-01,2306303,K066304/007,4,KH-1010,SPECIAL
K066187-03Door_Leaf,K066187-03,2305681,K066187/002,3,BD-1804 STEL,
K066187-02Door_Leaf,K066187-02,2305681,K066187/002,3,BD-1804 STEL,
K066187-01Door_Leaf,K066187-01,2305681,K066187/002,3,BD-1804 STEL,
K066187-02Door_Frame,K066187-02,2305681,K066187/005,3,BD-1804 STEL,
K066187-03Door_Frame,K066187-03,2305681,K066187/005,3,BD-1804 STEL,
K066187-01Door_Frame,K066187-01,2305681,K066187/005,3,BD-1804 STEL,
X013581-01Door_Frame,X013581-01,2305788,X013581/002,1,KOZIJN,GEERLOFS
K066306-01Door_Leaf,K066306-01,2306429,K066306/002,1,KH-1010 KIT,PRINS
K066306-01Door_Panel,K066306-01,2306429,K066306/004,1,KH-1010 KIT,PRINS
K066306-01Door_Frame,K066306-01,2306429,K066306/006,1,KH-1010 KIT,PRINS
K066360-01Door_Leaf,K066360-01,2306627,K066360/003,1,KH-1010,CHAKIRS
K066360-01Door_Panel,K066360-01,2306627,K066360/004,1,KH-1010,CHAKIRS
K066361-01Door_Leaf,K066361-01,2306627,K066361/003,1,KH-1010,CHAKIRS
K066361-01Door_Panel,K066361-01,2306627,K066361/004,1,KH-1010,CHAKIRS
K066362-01Door_Leaf,K066362-01,2306627,K066362/003,1,VH-1414,CHAKIRS
K066362-01Door_Panel,K066362-01,2306627,K066362/004,1,VH-1414,CHAKIRS
K066329-05Door_Leaf,K066329-05,2302140,K066329/003,5,AL-1414-H,CLAREBOUT
K066329-01Door_Leaf,K066329-01,2302140,K066329/003,5,AL-1414-H,CLAREBOUT
K066329-04Door_Leaf,K066329-04,2302140,K066329/003,5,AL-1414-H,CLAREBOUT
K066329-02Door_Leaf,K066329-02,2302140,K066329/003,5,AL-1414-H,CLAREBOUT
K066329-03Door_Leaf,K066329-03,2302140,K066329/003,5,AL-1414-H,CLAREBOUT
K066329-03Door_Panel,K066329-03,2302140,K066329/004,5,AL-1414-H,CLAREBOUT
K066329-04Door_Panel,K066329-04,2302140,K066329/004,5,AL-1414-H,CLAREBOUT
K066329-05Door_Panel,K066329-05,2302140,K066329/004,5,AL-1414-H,CLAREBOUT
K066329-01Door_Panel,K066329-01,2302140,K066329/004,5,AL-1414-H,CLAREBOUT
K066329-02Door_Panel,K066329-02,2302140,K066329/004,5,AL-1414-H,CLAREBOUT
K066333-01Door_Leaf,K066333-01,2302140,K066333/003,2,AL-1414-H,CLAREBOUT
K066333-02Door_Leaf,K066333-02,2302140,K066333/003,2,AL-1414-H,CLAREBOUT
K066333-02Door_Panel,K066333-02,2302140,K066333/004,2,AL-1414-H,CLAREBOUT
K066333-01Door_Panel,K066333-01,2302140,K066333/004,2,AL-1414-H,CLAREBOUT
K066338-03Door_Leaf,K066338-03,2302140,K066338/003,4,AL-1414-H,CLAREBOUT
K066338-02Door_Leaf,K066338-02,2302140,K066338/003,4,AL-1414-H,CLAREBOUT
K066338-04Door_Leaf,K066338-04,2302140,K066338/003,4,AL-1414-H,CLAREBOUT
K066338-01Door_Leaf,K066338-01,2302140,K066338/003,4,AL-1414-H,CLAREBOUT
K066338-02Door_Panel,K066338-02,2302140,K066338/004,4,AL-1414-H,CLAREBOUT
K066338-04Door_Panel,K066338-04,2302140,K066338/004,4,AL-1414-H,CLAREBOUT
K066338-03Door_Panel,K066338-03,2302140,K066338/004,4,AL-1414-H,CLAREBOUT
K066338-01Door_Panel,K066338-01,2302140,K066338/004,4,AL-1414-H,CLAREBOUT
K066339-01Door_Leaf,K066339-01,2302140,K066339/003,1,AL-1414-H,CLAREBOUT
K066339-01Door_Panel,K066339-01,2302140,K066339/004,1,AL-1414-H,CLAREBOUT
K066346-01Door_Leaf,K066346-01,2302140,K066346/003,1,VH-1414,CLAREBOUT
K066346-01Door_Panel,K066346-01,2302140,K066346/004,1,VH-1414,CLAREBOUT
K066352-01Door_Leaf,K066352-01,2302140,K066352/003,3,VH-1414V (ATU),CLAREBOUT
K066352-03Door_Leaf,K066352-03,2302140,K066352/003,3,VH-1414V (ATU),CLAREBOUT
K066352-02Door_Leaf,K066352-02,2302140,K066352/003,3,VH-1414V (ATU),CLAREBOUT
K066352-03Door_Panel,K066352-03,2302140,K066352/005,3,VH-1414V (ATU),CLAREBOUT
K066352-02Door_Panel,K066352-02,2302140,K066352/005,3,VH-1414V (ATU),CLAREBOUT
K066352-01Door_Panel,K066352-01,2302140,K066352/005,3,VH-1414V (ATU),CLAREBOUT
K066355-01Door_Leaf,K066355-01,2302140,K066355/003,2,AL-1414-VK,CLAREBOUT
K066355-02Door_Leaf,K066355-02,2302140,K066355/003,2,AL-1414-VK,CLAREBOUT
K066355-02Door_Panel,K066355-02,2302140,K066355/004,2,AL-1414-VK,CLAREBOUT
K066355-01Door_Panel,K066355-01,2302140,K066355/004,2,AL-1414-VK,CLAREBOUT
K066441-01Door_Leaf,K066441-01,2306935,K066441/003,1,KH-1010,KAABEE
K066441-01Door_Panel,K066441-01,2306935,K066441/004,1,KH-1010,KAABEE
K066454-01Door_Leaf,K066454-01,2306303,K066454/003,5,KH-1010,SPECIAL
K066454-05Door_Leaf,K066454-05,2306303,K066454/003,5,KH-1010,SPECIAL
K066454-04Door_Leaf,K066454-04,2306303,K066454/003,5,KH-1010,SPECIAL
K066454-03Door_Leaf,K066454-03,2306303,K066454/003,5,KH-1010,SPECIAL
K066454-02Door_Leaf,K066454-02,2306303,K066454/003,5,KH-1010,SPECIAL
K066454-02Door_Panel,K066454-02,2306303,K066454/005,5,KH-1010,SPECIAL
K066454-03Door_Panel,K066454-03,2306303,K066454/005,5,KH-1010,SPECIAL
K066454-04Door_Panel,K066454-04,2306303,K066454/005,5,KH-1010,SPECIAL
K066454-05Door_Panel,K066454-05,2306303,K066454/005,5,KH-1010,SPECIAL
K066454-01Door_Panel,K066454-01,2306303,K066454/005,5,KH-1010,SPECIAL
K066334-01Door_Leaf,K066334-01,2302688,K066334/002,1,VD-1810,VARIK
K066336-01Door_Leaf,K066336-01,2302688,K066336/002,1,VD-1810,VARIK
K066337-02Door_Leaf,K066337-02,2302688,K066337/002,2,VD-1810,VARIK
K066337-01Door_Leaf,K066337-01,2302688,K066337/002,2,VD-1810,VARIK
K066427-01Door_Leaf,K066427-01,2306303,K066427/002,1,BD-1804,SPECIAL
K066427-01Door_Frame,K066427-01,2306303,K066427/006,1,BD-1804,SPECIAL
K066429-01Door_Leaf,K066429-01,2306303,K066429/002,1,BD-1804,SPECIAL
K066429-01Door_Frame,K066429-01,2306303,K066429/006,1,BD-1804,SPECIAL
U051595-01Door_Leaf,U051595-01,2203059,U051595/002,1,KD-1810,HOUT
U051595-01Door_Frame,U051595-01,2203059,U051595/005,1,KD-1810,HOUT
K066387-01Door_Leaf,K066387-01,2305679,K066387/002,1,KD-1810,KROM
K066387-01Door_Frame,K066387-01,2305679,K066387/005,1,KD-1810,KROM
K065551-01Door_Panel,K065551-01,2302267,K065551/004,3,VH-1414 STEL,LINEAGE
K065551-03Door_Panel,K065551-03,2302267,K065551/004,3,VH-1414 STEL,LINEAGE
K065551-02Door_Panel,K065551-02,2302267,K065551/004,3,VH-1414 STEL,LINEAGE
K066377-01Door_Leaf,K066377-01,2305860,K066377/002,1,VD-1810,OORLOG
K066377-01Door_Frame,K066377-01,2305860,K066377/005,1,VD-1810,OORLOG
K066378-01Door_Leaf,K066378-01,2305860,K066378/002,1,KD-1810,OORLOG
K066378-01Door_Frame,K066378-01,2305860,K066378/005,1,KD-1810,OORLOG
K066522-01Door_Leaf,K066522-01,2307313,K066522/003,1,NI-1610,SALCO
K066522-01Door_Panel,K066522-01,2307313,K066522/004,1,NI-1610,SALCO
K066407-01Door_Leaf,K066407-01,2306843,K066407/002,1,BD-1804,AAK
K066407-01Door_Frame,K066407-01,2306843,K066407/005,1,BD-1804,AAK
K066386-01Door_Leaf,K066386-01,2305679,K066386/002,1,VD-1810,KROM
K066386-01Door_Frame,K066386-01,2305679,K066386/005,1,VD-1810,KROM
K066472-01Door_Frame,K066472-01,2304961,K066472/005,1,AL-2115V,SALCO
K066442-01Door_Leaf,K066442-01,2305900,K066442/003,1,VH-1414,BAKKER
K066442-01Door_Panel,K066442-01,2305900,K066442/004,1,VH-1414,BAKKER
K066442-01Door_Frame,K066442-01,2305900,K066442/007,1,VH-1414,BAKKER
K066185-01Door_Leaf,K066185-01,2306242,K066185/003,2,VH-1414,DUTCH
K066185-02Door_Leaf,K066185-02,2306242,K066185/003,2,VH-1414,DUTCH
K066185-01Door_Panel,K066185-01,2306242,K066185/004,2,VH-1414,DUTCH
K066185-02Door_Panel,K066185-02,2306242,K066185/004,2,VH-1414,DUTCH
K066185-01Door_Frame,K066185-01,2306242,K066185/007,2,VH-1414,DUTCH
K066185-02Door_Frame,K066185-02,2306242,K066185/007,2,VH-1414,DUTCH
K066186-01Door_Leaf,K066186-01,2306242,K066186/003,1,VH-1414,DUTCH
K066186-01Door_Panel,K066186-01,2306242,K066186/004,1,VH-1414,DUTCH
K066186-01Door_Frame,K066186-01,2306242,K066186/007,1,VH-1414,DUTCH
S0619338-01Door_Leaf,S0619338-01,2307054,S0619338/003,1,VH-1414V,LINEAGE
S0619338-01Door_Panel,S0619338-01,2307054,S0619338/005,1,VH-1414V,LINEAGE
K066453-01Door_Leaf,K066453-01,2307142,K066453/003,1,AL-1414-H,VANMARCKE
K066453-01Door_Panel,K066453-01,2307142,K066453/004,1,AL-1414-H,VANMARCKE
K066453-01Door_Frame,K066453-01,2307142,K066453/006,1,AL-1414-H,VANMARCKE
K065879-01Door_Leaf,K065879-01,2301051,K065879/003,1,KH-1010,ABBOTT
K065879-01Door_Panel,K065879-01,2301051,K065879/004,1,KH-1010,ABBOTT
K065879-01Door_Frame,K065879-01,2301051,K065879/007,1,KH-1010,ABBOTT
K066103-01Door_Leaf,K066103-01,2301051,K066103/003,1,VH-1414,ABBOTT
K066103-01Door_Panel,K066103-01,2301051,K066103/004,1,VH-1414,ABBOTT
K066103-01Door_Frame,K066103-01,2301051,K066103/007,1,VH-1414,ABBOTT
K066409-01Door_Leaf,K066409-01,2305579,K066409/003,2,KS-1810,BEJO
K066409-02Door_Leaf,K066409-02,2305579,K066409/003,2,KS-1810,BEJO
K066409-01Door_Frame,K066409-01,2305579,K066409/008,2,KS-1810,BEJO
K066409-02Door_Frame,K066409-02,2305579,K066409/008,2,KS-1810,BEJO
K066410-01Door_Leaf,K066410-01,2305579,K066410/003,2,KS-1810,BEJO
