component ID,serial number,project number,production number,total quantity,door type,shipping address
K066410-02Door_Leaf,K066410-02,2305579,K066410/003,2,KS-1810,BEJO
K066410-02Door_Frame,K066410-02,2305579,K066410/008,2,KS-1810,BEJO
K066410-01Door_Frame,K066410-01,2305579,K066410/008,2,KS-1810,BEJO
K066411-01Door_Leaf,K066411-01,2305579,K066411/003,4,KS-1810,BEJO
K066411-03Door_Leaf,K066411-03,2305579,K066411/003,4,KS-1810,BEJO
K066411-04Door_Leaf,K066411-04,2305579,K066411/003,4,KS-1810,BEJO
K066411-02Door_Leaf,K066411-02,2305579,K066411/003,4,KS-1810,BEJO
K066411-03Door_Frame,K066411-03,2305579,K066411/008,4,KS-1810,BEJO
K066411-01Door_Frame,K066411-01,2305579,K066411/008,4,KS-1810,BEJO
K066411-02Door_Frame,K066411-02,2305579,K066411/008,4,KS-1810,BEJO
K066411-04Door_Frame,K066411-04,2305579,K066411/008,4,KS-1810,BEJO
K066412-02Door_Leaf,K066412-02,2305579,K066412/003,2,VS-1810,BEJO
K066412-01Door_Leaf,K066412-01,2305579,K066412/003,2,VS-1810,BEJO
K066412-02Door_Frame,K066412-02,2305579,K066412/008,2,VS-1810,BEJO
K066412-01Door_Frame,K066412-01,2305579,K066412/008,2,VS-1810,BEJO
K066403-01Door_Leaf,K066403-01,2300414,K066403/003,1,VH-1414-VK,NEWCOLD
K066403-01Door_Panel,K066403-01,2300414,K066403/005,1,VH-1414-VK,NEWCOLD
K066403-01Door_Frame,K066403-01,2300414,K066403/008,1,VH-1414-VK,NEWCOLD
K066406-01Door_Leaf,K066406-01,2300414,K066406/003,1,VH-1414-VK,NEWCOLD
K066406-01Door_Panel,K066406-01,2300414,K066406/005,1,VH-1414-VK,NEWCOLD
K066406-01Door_Frame,K066406-01,2300414,K066406/008,1,VH-1414-VK,NEWCOLD
K066416-01Door_Leaf,K066416-01,2300414,K066416/003,1,VH-1414-VK,NEWCOLD
K066416-01Door_Panel,K066416-01,2300414,K066416/005,1,VH-1414-VK,NEWCOLD
K066416-01Door_Frame,K066416-01,2300414,K066416/008,1,VH-1414-VK,NEWCOLD
K066418-01Door_Leaf,K066418-01,2300414,K066418/003,1,VH-1414V,NEWCOLD
K066418-01Door_Panel,K066418-01,2300414,K066418/005,1,VH-1414V,NEWCOLD
K066418-01Door_Frame,K066418-01,2300414,K066418/008,1,VH-1414V,NEWCOLD
K066379-01Door_Leaf,K066379-01,2306952,K066379/003,1,KS-1810,RAW
K066379-01Door_Frame,K066379-01,2306952,K066379/008,1,KS-1810,RAW
K066432-01Door_Leaf,K066432-01,2304961,K066432/003,1,AL-1414-VK,SALCO
K066432-01Door_Panel,K066432-01,2304961,K066432/004,1,AL-1414-VK,SALCO
K066432-01Door_Frame,K066432-01,2304961,K066432/005,1,AL-1414-VK,SALCO
K066475-01Door_Leaf,K066475-01,2306621,K066475/003,1,AL-1414-H,AGRISTO
K066475-01Door_Panel,K066475-01,2306621,K066475/004,1,AL-1414-H,AGRISTO
K066475-01Door_Frame,K066475-01,2306621,K066475/005,1,AL-1414-H,AGRISTO
K066455-01Door_Leaf,K066455-01,2306837,K066455/003,1,KHG-1810,AKADEMIE
K066455-01Door_Panel,K066455-01,2306837,K066455/004,1,KHG-1810,AKADEMIE
K066455-01Door_Frame,K066455-01,2306837,K066455/007,1,KHG-1810,AKADEMIE
K066457-01Door_Leaf,K066457-01,2306837,K066457/002,3,BD-1804,AKADEMIE
K066457-02Door_Leaf,K066457-02,2306837,K066457/002,3,BD-1804,AKADEMIE
K066457-03Door_Leaf,K066457-03,2306837,K066457/002,3,BD-1804,AKADEMIE
K066457-03Door_Frame,K066457-03,2306837,K066457/005,3,BD-1804,AKADEMIE
K066457-02Door_Frame,K066457-02,2306837,K066457/005,3,BD-1804,AKADEMIE
K066457-01Door_Frame,K066457-01,2306837,K066457/005,3,BD-1804,AKADEMIE
K066595-01Door_Leaf,K066595-01,2306837,K066595/003,1,BSD-0804,AKADEMIE
K066595-01Door_Panel,K066595-01,2306837,K066595/004,1,BSD-0804,AKADEMIE
K066595-01Door_Frame,K066595-01,2306837,K066595/007,1,BSD-0804,AKADEMIE
K066394-01Door_Leaf,K066394-01,2306199,K066394/002,1,KD-1810,BERG
K066596-01Door_Leaf,K066596-01,2306610,K066596/003,1,VH-1414,BIDFOOD
K066596-01Door_Panel,K066596-01,2306610,K066596/004,1,VH-1414,BIDFOOD
K066596-01Door_Frame,K066596-01,2306610,K066596/007,1,VH-1414,BIDFOOD
K066360-01Door_Frame,K066360-01,2306627,K066360/007,1,KH-1010,CHAKIRS
K066361-01Door_Frame,K066361-01,2306627,K066361/007,1,KH-1010,CHAKIRS
K066362-01Door_Frame,K066362-01,2306627,K066362/007,1,VH-1414,CHAKIRS
K066329-01Door_Frame,K066329-01,2302140,K066329/005,5,AL-1414-H,CLAREBOUT
K066329-03Door_Frame,K066329-03,2302140,K066329/005,5,AL-1414-H,CLAREBOUT
K066329-02Door_Frame,K066329-02,2302140,K066329/005,5,AL-1414-H,CLAREBOUT
K066329-04Door_Frame,K066329-04,2302140,K066329/005,5,AL-1414-H,CLAREBOUT
K066329-05Door_Frame,K066329-05,2302140,K066329/005,5,AL-1414-H,CLAREBOUT
K066333-01Door_Frame,K066333-01,2302140,K066333/005,2,AL-1414-H,CLAREBOUT
K066333-02Door_Frame,K066333-02,2302140,K066333/005,2,AL-1414-H,CLAREBOUT
K066338-04Door_Frame,K066338-04,2302140,K066338/005,4,AL-1414-H,CLAREBOUT
K066338-03Door_Frame,K066338-03,2302140,K066338/005,4,AL-1414-H,CLAREBOUT
K066338-01Door_Frame,K066338-01,2302140,K066338/005,4,AL-1414-H,CLAREBOUT
K066338-02Door_Frame,K066338-02,2302140,K066338/005,4,AL-1414-H,CLAREBOUT
K066339-01Door_Frame,K066339-01,2302140,K066339/005,1,AL-1414-H,CLAREBOUT
K066346-01Door_Frame,K066346-01,2302140,K066346/007,1,VH-1414,CLAREBOUT
K066352-02Door_Frame,K066352-02,2302140,K066352/007,3,VH-1414V (ATU),CLAREBOUT
K066352-03Door_Frame,K066352-03,2302140,K066352/007,3,VH-1414V (ATU),CLAREBOUT
K066352-01Door_Frame,K066352-01,2302140,K066352/007,3,VH-1414V (ATU),CLAREBOUT
K066355-02Door_Frame,K066355-02,2302140,K066355/005,2,AL-1414-VK,CLAREBOUT
K066355-01Door_Frame,K066355-01,2302140,K066355/005,2,AL-1414-VK,CLAREBOUT
K066464-01Door_Leaf,K066464-01,2304060,K066464/003,1,KDG-1910,COBB
K066464-01Door_Panel,K066464-01,2304060,K066464/005,1,KDG-1910,COBB
K066464-01Door_Frame,K066464-01,2304060,K066464/006,1,KDG-1910,COBB
K066549-01Door_Leaf,K066549-01,2304060,K066549/003,1,NI-1610,COBB
K066549-01Door_Panel,K066549-01,2304060,K066549/004,1,NI-1610,COBB
K066549-01Door_Frame,K066549-01,2304060,K066549/007,1,NI-1610,COBB
K066532-01Door_Leaf,K066532-01,2307308,K066532/002,1,BD-1804,COSUCRA
K066532-01Door_Frame,K066532-01,2307308,K066532/005,1,BD-1804,COSUCRA
K066493-01Door_Leaf,K066493-01,2305969,K066493/003,1,AL-1414-H,DEJAEGHERE
K066493-01Door_Panel,K066493-01,2305969,K066493/004,1,AL-1414-H,DEJAEGHERE
K066493-01Door_Frame,K066493-01,2305969,K066493/005,1,AL-1414-H,DEJAEGHERE
K066494-01Door_Leaf,K066494-01,2305969,K066494/003,1,AL-1414-H,DEJAEGHERE
K066494-01Door_Panel,K066494-01,2305969,K066494/004,1,AL-1414-H,DEJAEGHERE
K066494-01Door_Frame,K066494-01,2305969,K066494/005,1,AL-1414-H,DEJAEGHERE
K066626-01Door_Leaf,K066626-01,2307267,K066626/002,1,VD-1810,DOEHLER
K066626-01Door_Frame,K066626-01,2307267,K066626/005,1,VD-1810,DOEHLER
K066634-01Door_Leaf,K066634-01,2307267,K066634/003,1,VH-1414V,DOEHLER
K066634-01Door_Panel,K066634-01,2307267,K066634/006,1,VH-1414V,DOEHLER
K066548-01Door_Leaf,K066548-01,2307331,K066548/003,1,VH-1414,DRIESSEN
K066548-01Door_Panel,K066548-01,2307331,K066548/004,1,VH-1414,DRIESSEN
K066548-01Door_Frame,K066548-01,2307331,K066548/007,1,VH-1414,DRIESSEN
K066171-02Door_Leaf,K066171-02,2304296,K066171/002,3,KHG-1810V,FAVA
K066171-01Door_Leaf,K066171-01,2304296,K066171/002,3,KHG-1810V,FAVA
K066171-03Door_Leaf,K066171-03,2304296,K066171/002,3,KHG-1810V,FAVA
K066171-03Door_Frame,K066171-03,2304296,K066171/005,3,KHG-1810V,FAVA
K066171-01Door_Frame,K066171-01,2304296,K066171/005,3,KHG-1810V,FAVA
K066171-02Door_Frame,K066171-02,2304296,K066171/005,3,KHG-1810V,FAVA
U051793-01Door_Leaf,U051793-01,2303843,U051793/003,1,KH-1010,GIA
U051793-01Door_Panel,U051793-01,2303843,U051793/004,1,KH-1010,GIA
U051793-01Door_Frame,U051793-01,2303843,U051793/007,1,KH-1010,GIA
K066503-01Door_Leaf,K066503-01,2200756,K066503/002,4,KD-1810 STEL,GIJBELS
K066503-02Door_Leaf,K066503-02,2200756,K066503/002,4,KD-1810 STEL,GIJBELS
K066503-04Door_Leaf,K066503-04,2200756,K066503/002,4,KD-1810 STEL,GIJBELS
K066503-03Door_Leaf,K066503-03,2200756,K066503/002,4,KD-1810 STEL,GIJBELS
K066259-01Door_Leaf,K066259-01,2306526,K066259/003,1,KH-1010,HOOGHOUTPL
K066259-01Door_Panel,K066259-01,2306526,K066259/004,1,KH-1010,HOOGHOUTPL
K066259-01Door_Frame,K066259-01,2306526,K066259/007,1,KH-1010,HOOGHOUTPL
K066501-01Door_Leaf,K066501-01,2307081,K066501/002,5,KD-1810,HUL
K066501-03Door_Leaf,K066501-03,2307081,K066501/002,5,KD-1810,HUL
K066501-04Door_Leaf,K066501-04,2307081,K066501/002,5,KD-1810,HUL
K066501-05Door_Leaf,K066501-05,2307081,K066501/002,5,KD-1810,HUL
K066501-02Door_Leaf,K066501-02,2307081,K066501/002,5,KD-1810,HUL
K066501-02Door_Frame,K066501-02,2307081,K066501/005,5,KD-1810,HUL
K066501-05Door_Frame,K066501-05,2307081,K066501/005,5,KD-1810,HUL
K066501-04Door_Frame,K066501-04,2307081,K066501/005,5,KD-1810,HUL
K066501-03Door_Frame,K066501-03,2307081,K066501/005,5,KD-1810,HUL
K066501-01Door_Frame,K066501-01,2307081,K066501/005,5,KD-1810,HUL
K066502-03Door_Leaf,K066502-03,2307081,K066502/002,5,KD-1810,HUL
K066502-01Door_Leaf,K066502-01,2307081,K066502/002,5,KD-1810,HUL
K066502-05Door_Leaf,K066502-05,2307081,K066502/002,5,KD-1810,HUL
K066502-02Door_Leaf,K066502-02,2307081,K066502/002,5,KD-1810,HUL
K066502-04Door_Leaf,K066502-04,2307081,K066502/002,5,KD-1810,HUL
K066502-03Door_Frame,K066502-03,2307081,K066502/005,5,KD-1810,HUL
K066502-02Door_Frame,K066502-02,2307081,K066502/005,5,KD-1810,HUL
K066502-04Door_Frame,K066502-04,2307081,K066502/005,5,KD-1810,HUL
K066502-01Door_Frame,K066502-01,2307081,K066502/005,5,KD-1810,HUL
K066502-05Door_Frame,K066502-05,2307081,K066502/005,5,KD-1810,HUL
K066441-01Door_Frame,K066441-01,2306935,K066441/007,1,KH-1010,KAABEE
K066381-04Door_Leaf,K066381-04,2306703,K066381/002,4,KHG-1810 KIT,LHG
K066381-02Door_Leaf,K066381-02,2306703,K066381/002,4,KHG-1810 KIT,LHG
K066381-01Door_Leaf,K066381-01,2306703,K066381/002,4,KHG-1810 KIT,LHG
K066381-03Door_Leaf,K066381-03,2306703,K066381/002,4,KHG-1810 KIT,LHG
K066381-04Door_Panel,K066381-04,2306703,K066381/004,4,KHG-1810 KIT,LHG
K066381-01Door_Panel,K066381-01,2306703,K066381/004,4,KHG-1810 KIT,LHG
K066381-02Door_Panel,K066381-02,2306703,K066381/004,4,KHG-1810 KIT,LHG
K066381-03Door_Panel,K066381-03,2306703,K066381/004,4,KHG-1810 KIT,LHG
K066381-04Door_Frame,K066381-04,2306703,K066381/007,4,KHG-1810 KIT,LHG
K066381-01Door_Frame,K066381-01,2306703,K066381/007,4,KHG-1810 KIT,LHG
K066381-02Door_Frame,K066381-02,2306703,K066381/007,4,KHG-1810 KIT,LHG
K066381-03Door_Frame,K066381-03,2306703,K066381/007,4,KHG-1810 KIT,LHG
K066383-04Door_Leaf,K066383-04,2306703,K066383/002,4,KHG-1810 KIT,LHG
K066383-03Door_Leaf,K066383-03,2306703,K066383/002,4,KHG-1810 KIT,LHG
K066383-02Door_Leaf,K066383-02,2306703,K066383/002,4,KHG-1810 KIT,LHG
K066383-01Door_Leaf,K066383-01,2306703,K066383/002,4,KHG-1810 KIT,LHG
K066383-04Door_Panel,K066383-04,2306703,K066383/004,4,KHG-1810 KIT,LHG
K066383-03Door_Panel,K066383-03,2306703,K066383/004,4,KHG-1810 KIT,LHG
K066383-02Door_Panel,K066383-02,2306703,K066383/004,4,KHG-1810 KIT,LHG
K066383-01Door_Panel,K066383-01,2306703,K066383/004,4,KHG-1810 KIT,LHG
K066383-02Door_Frame,K066383-02,2306703,K066383/007,4,KHG-1810 KIT,LHG
K066383-04Door_Frame,K066383-04,2306703,K066383/007,4,KHG-1810 KIT,LHG
K066383-01Door_Frame,K066383-01,2306703,K066383/007,4,KHG-1810 KIT,LHG
K066383-03Door_Frame,K066383-03,2306703,K066383/007,4,KHG-1810 KIT,LHG
K065551-02Door_Leaf,K065551-02,2302267,K065551/003,3,VH-1414 STEL,LINEAGE
K065551-03Door_Leaf,K065551-03,2302267,K065551/003,3,VH-1414 STEL,LINEAGE
K065551-01Door_Leaf,K065551-01,2302267,K065551/003,3,VH-1414 STEL,LINEAGE
K065551-01Door_Frame,K065551-01,2302267,K065551/007,3,VH-1414 STEL,LINEAGE
K065551-03Door_Frame,K065551-03,2302267,K065551/007,3,VH-1414 STEL,LINEAGE
K065551-02Door_Frame,K065551-02,2302267,K065551/007,3,VH-1414 STEL,LINEAGE
K066552-01Door_Leaf,K066552-01,2300990,K066552/003,1,VH-1414V,LORRAINE
K066552-01Door_Panel,K066552-01,2300990,K066552/005,1,VH-1414V,LORRAINE
K066552-01Door_Frame,K066552-01,2300990,K066552/007,1,VH-1414V,LORRAINE
K066588-06Door_Leaf,K066588-06,2300990,K066588/003,6,VH-1414V,LORRAINE
K066588-04Door_Leaf,K066588-04,2300990,K066588/003,6,VH-1414V,LORRAINE
K066588-05Door_Leaf,K066588-05,2300990,K066588/003,6,VH-1414V,LORRAINE
K066588-01Door_Leaf,K066588-01,2300990,K066588/003,6,VH-1414V,LORRAINE
K066588-02Door_Leaf,K066588-02,2300990,K066588/003,6,VH-1414V,LORRAINE
K066588-03Door_Leaf,K066588-03,2300990,K066588/003,6,VH-1414V,LORRAINE
K066588-02Door_Panel,K066588-02,2300990,K066588/005,6,VH-1414V,LORRAINE
K066588-06Door_Panel,K066588-06,2300990,K066588/005,6,VH-1414V,LORRAINE
K066588-04Door_Panel,K066588-04,2300990,K066588/005,6,VH-1414V,LORRAINE
K066588-01Door_Panel,K066588-01,2300990,K066588/005,6,VH-1414V,LORRAINE
K066588-03Door_Panel,K066588-03,2300990,K066588/005,6,VH-1414V,LORRAINE
K066588-05Door_Panel,K066588-05,2300990,K066588/005,6,VH-1414V,LORRAINE
K066588-02Door_Frame,K066588-02,2300990,K066588/007,6,VH-1414V,LORRAINE
K066588-06Door_Frame,K066588-06,2300990,K066588/007,6,VH-1414V,LORRAINE
K066588-04Door_Frame,K066588-04,2300990,K066588/007,6,VH-1414V,LORRAINE
K066588-03Door_Frame,K066588-03,2300990,K066588/007,6,VH-1414V,LORRAINE
K066588-01Door_Frame,K066588-01,2300990,K066588/007,6,VH-1414V,LORRAINE
K066588-05Door_Frame,K066588-05,2300990,K066588/007,6,VH-1414V,LORRAINE
K066594-01Door_Leaf,K066594-01,2300990,K066594/003,2,VH-1414-VK,LORRAINE
K066594-02Door_Leaf,K066594-02,2300990,K066594/003,2,VH-1414-VK,LORRAINE
K066594-02Door_Panel,K066594-02,2300990,K066594/005,2,VH-1414-VK,LORRAINE
K066594-01Door_Panel,K066594-01,2300990,K066594/005,2,VH-1414-VK,LORRAINE
K066594-02Door_Frame,K066594-02,2300990,K066594/007,2,VH-1414-VK,LORRAINE
K066594-01Door_Frame,K066594-01,2300990,K066594/007,2,VH-1414-VK,LORRAINE
K066401-01Door_Leaf,K066401-01,2300414,K066401/003,3,VH-1414-VK,NEWCOLD
K066401-02Door_Leaf,K066401-02,2300414,K066401/003,3,VH-1414-VK,NEWCOLD
K066401-03Door_Leaf,K066401-03,2300414,K066401/003,3,VH-1414-VK,NEWCOLD
K066401-03Door_Panel,K066401-03,2300414,K066401/005,3,VH-1414-VK,NEWCOLD
K066401-02Door_Panel,K066401-02,2300414,K066401/005,3,VH-1414-VK,NEWCOLD
K066401-01Door_Panel,K066401-01,2300414,K066401/005,3,VH-1414-VK,NEWCOLD
K066401-01Door_Frame,K066401-01,2300414,K066401/008,3,VH-1414-VK,NEWCOLD
K066401-03Door_Frame,K066401-03,2300414,K066401/008,3,VH-1414-VK,NEWCOLD
K066401-02Door_Frame,K066401-02,2300414,K066401/008,3,VH-1414-VK,NEWCOLD
K066556-01Door_Leaf,K066556-01,2307365,K066556/003,1,KH-1010,PICNIC
K066556-01Door_Panel,K066556-01,2307365,K066556/004,1,KH-1010,PICNIC
K066556-01Door_Frame,K066556-01,2307365,K066556/007,1,KH-1010,PICNIC
K066557-02Door_Leaf,K066557-02,2307365,K066557/003,3,KS-1810,PICNIC
K066557-01Door_Leaf,K066557-01,2307365,K066557/003,3,KS-1810,PICNIC
K066557-03Door_Leaf,K066557-03,2307365,K066557/003,3,KS-1810,PICNIC
K066557-03Door_Frame,K066557-03,2307365,K066557/008,3,KS-1810,PICNIC
K066557-02Door_Frame,K066557-02,2307365,K066557/008,3,KS-1810,PICNIC
K066557-01Door_Frame,K066557-01,2307365,K066557/008,3,KS-1810,PICNIC
IN10870-01Door_Frame,IN10870-01,2302153,IN10870/002,1,KH-1010,SALCO
K065273-01Door_Leaf,K065273-01,2008342,K065273/004,1,VH-1414,SALCO
K065273-01Door_Panel,K065273-01,2008342,K065273/005,1,VH-1414,SALCO
K065273-01Door_Frame,K065273-01,2008342,K065273/008,1,VH-1414,SALCO
K066498-01Door_Leaf,K066498-01,2306898,K066498/003,1,KS-1810,SALOM
K066498-01Door_Frame,K066498-01,2306898,K066498/008,1,KS-1810,SALOM
K066454-05Door_Frame,K066454-05,2306303,K066454/008,5,KH-1010,SPECIAL
K066454-04Door_Frame,K066454-04,2306303,K066454/008,5,KH-1010,SPECIAL
K066454-03Door_Frame,K066454-03,2306303,K066454/008,5,KH-1010,SPECIAL
K066454-02Door_Frame,K066454-02,2306303,K066454/008,5,KH-1010,SPECIAL
K066454-01Door_Frame,K066454-01,2306303,K066454/008,5,KH-1010,SPECIAL
2074057-01Door_Panel,2074057-01,2004363,K020265/005,1,VH-1414,SWINKELS/A
2074057-01Door_Frame,2074057-01,2004363,K020265/008,1,VH-1414,SWINKELS/A
K066547-01Door_Leaf,K066547-01,2306304,K066547/003,1,VH-1414,TIGRO
K066547-01Door_Panel,K066547-01,2306304,K066547/004,1,VH-1414,TIGRO
K066547-01Door_Frame,K066547-01,2306304,K066547/007,1,VH-1414,TIGRO
K066581-01Door_Leaf,K066581-01,2307136,K066581/003,1,KH-1010,WEST
K066581-01Door_Panel,K066581-01,2307136,K066581/004,1,KH-1010,WEST
K066581-01Door_Frame,K066581-01,2307136,K066581/007,1,KH-1010,WEST
K066582-01Door_Leaf,K066582-01,2307136,K066582/003,1,KH-1010,WEST
K066582-01Door_Panel,K066582-01,2307136,K066582/004,1,KH-1010,WEST
K066582-01Door_Frame,K066582-01,2307136,K066582/007,1,KH-1010,WEST
K066589-01Door_Leaf,K066589-01,2306666,K066589/003,1,VH-1414,WESTFRO
K066589-01Door_Panel,K066589-01,2306666,K066589/004,1,VH-1414,WESTFRO
K066589-01Door_Frame,K066589-01,2306666,K066589/007,1,VH-1414,WESTFRO